,car_name,model_name,no_of_owner,KMS_Driven,mfg_year,colour,seating_capacity,milage,price,original_price,CNG,Diesel,Electric,Petrol
102,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
103,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
104,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
105,Maruti,Suzuki,1,86077,2013,2,5,32.52,3.21,3.06,1,0,0,0
106,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
107,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
108,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
109,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
110,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
111,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
112,Maruti,Suzuki,2,75000,2013,7,5,32.52,3.25,2.91,1,0,0,0
113,Maruti,Suzuki,1,28000,2014,7,7,22.8,7.0,6.76,1,0,0,0
114,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
115,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
116,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
117,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
118,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
119,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
120,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
121,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
122,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
123,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
124,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
125,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
126,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
127,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
128,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
129,Maruti,Suzuki,1,78327,2015,5,5,58.0,3.85,4.0,1,0,0,0
130,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
131,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
132,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
133,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
134,Maruti,Suzuki,1,28000,2014,7,7,22.8,7.0,6.76,1,0,0,0
135,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
136,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
137,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
138,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
139,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
140,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
141,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
142,Maruti,Suzuki,1,65000,2013,4,5,58.0,3.25,3.6,1,0,0,0
143,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
144,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
145,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
146,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
147,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
148,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
149,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
150,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
151,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
152,Maruti,Suzuki,2,75000,2013,7,5,32.52,3.25,2.91,1,0,0,0
153,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
154,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
155,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
156,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
157,Maruti,Suzuki,1,65000,2013,4,5,58.0,3.25,3.6,1,0,0,0
158,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
159,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
160,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
161,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
162,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
163,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
164,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
165,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
166,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
167,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
168,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
169,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
170,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
171,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
172,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
173,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
174,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
175,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
176,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
177,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
178,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
179,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
180,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
181,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
182,Maruti,Suzuki,1,65000,2013,4,5,58.0,3.25,3.6,1,0,0,0
183,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
184,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
185,Maruti,Suzuki,1,49870,2020,14,5,30.47,5.6,5.8,1,0,0,0
186,Maruti,Suzuki,1,23329,2021,9,4,78.0,5.74,5.85,1,0,0,0
187,Maruti,Suzuki,2,32530,2021,7,5,32.52,5.74,5.85,1,0,0,0
188,Maruti,Suzuki,1,54674,2012,10,5,32.52,2.79,2.8,1,0,0,0
0,MG,ZS,1,7500,2021,2,5,340.0,23.0,23.6,0,0,1,0
1,BMW,iX,0,2750,2022,1,5,326.0,2.95,3.38,0,0,1,0
2,Tata,Nexon,1,20000,2021,6,5,127.0,15.25,15.63,0,0,1,0
3,Tata,Nexon,1,20000,2021,6,5,127.0,15.25,15.63,0,0,1,0
4,MG,ZS,1,7500,2021,2,5,340.0,23.0,23.6,0,0,1,0
5,Tata,Nexon,1,5000,2022,1,5,127.0,15.75,14.99,0,0,1,0
6,MG,ZS,1,7500,2021,2,5,340.0,23.0,23.6,0,0,1,0
7,MG,ZS,1,7500,2021,2,5,340.0,23.0,23.6,0,0,1,0
8,Tata,Nexon,1,5000,2022,1,5,127.0,15.75,14.99,0,0,1,0
9,BMW,iX,0,2750,2022,1,5,326.0,13.45,13.89,0,0,1,0
10,Tata,Nexon,1,20000,2021,6,5,127.0,15.25,15.63,0,0,1,0
11,MG,ZS,1,7500,2021,2,5,340.0,23.0,23.6,0,0,1,0
12,BMW,iX,0,2750,2022,1,5,326.0,32.75,37.09,0,0,1,0
13,BMW,iX,0,2750,2022,1,5,326.0,6.95,6.68,0,0,1,0
14,Tata,Nexon,1,20000,2021,6,5,127.0,15.25,15.63,0,0,1,0
15,MG,ZS,1,7500,2021,2,5,340.0,23.0,23.6,0,0,1,0
16,MG,ZS,1,7500,2021,2,5,340.0,23.0,23.6,0,0,1,0
17,Tata,Nexon,1,3900,2022,1,5,127.0,15.45,15.0,0,0,1,0
18,BMW,iX,0,2750,2022,1,5,326.0,6.35,6.52,0,0,1,0
19,BMW,iX,0,2750,2022,1,5,326.0,7.45,8.44,0,0,1,0
20,Tata,Nexon,1,20000,2021,6,5,127.0,15.25,15.63,0,0,1,0
21,Tata,Nexon,1,20000,2021,6,5,127.0,15.25,15.63,0,0,1,0
22,MG,ZS,1,7500,2021,2,5,340.0,23.0,23.6,0,0,1,0
23,Tata,Nexon,1,20000,2021,6,5,127.0,15.25,15.63,0,0,1,0
